Date/Time (PST),Battery Voltage (v),Temperature (deg F),Wind Speed Minimum (mph),Wind Speed Average (mph),Wind Speed Maximum (mph),Wind Direction (deg.)
2014-12-31 23:00,0.0,12.65,25.33,4.194,7.417,24.8
2014-12-31 22:00,0.0,12.66,23.06,3.022,6.068,37.5
2014-12-31 21:00,0.0,12.67,22.57,2.865,8.7,41.16
2014-12-31 20:00,0.0,12.69,20.69,6.98,10.45,0.0
2014-12-31 19:00,0.0,12.71,16.59,7.813,10.92,0.0
2014-12-31 18:00,0.0,12.75,17.54,6.961,10.38,28.02
2014-12-31 17:00,0.0,12.81,17.12,7.309,11.84,26.05
2014-12-31 16:00,0.0,13.62,16.74,7.633,11.33,25.74
2014-12-31 15:00,0.0,12.62,18.14,7.434,11.87,28.86
2014-12-31 14:00,0.0,12.62,20.1,7.091,10.99,32.19
2014-12-31 13:00,0.0,12.62,22.74,5.751,9.34,25.89
2014-12-31 12:00,0.0,12.63,21.18,7.411,14.13,24.78
2014-12-31 11:00,0.0,12.64,16.58,9.37,14.56,17.22
2014-12-31 10:00,0.0,12.66,15.02,9.92,15.2,20.95
2014-12-31 09:00,0.0,12.67,9.07,9.85,14.63,22.69
2014-12-31 08:00,0.0,12.68,7.08,9.99,14.49,28.36
2014-12-31 07:00,0.0,12.7,11.56,8.96,15.07,0.0
2014-12-31 06:00,0.0,12.72,12.18,9.99,13.58,0.0
2014-12-31 05:00,0.0,12.76,11.9,9.55,14.49,27.82
2014-12-31 04:00,0.0,12.85,21.17,1.023,9.91,0.0
2014-12-31 03:00,0.0,13.59,21.56,0.366,3.64,0.0
2014-12-31 02:00,0.0,12.62,19.81,0.104,1.652,0.0
2014-12-31 01:00,0.0,12.62,21.32,0.015,0.674,0.0
2014-12-31 00:00,0.0,12.63,20.84,1.19,7.314,0.0
2014-12-30 23:00,0.0,12.63,23.48,0.182,3.607,0.0
2014-12-30 22:00,0.0,12.65,21.04,0.848,5.361,274.2
2014-12-30 21:00,0.0,12.65,20.3,0.891,6.102,0.0
2014-12-30 20:00,0.0,12.67,18.09,0.157,3.033,253.7
2014-12-30 19:00,0.0,12.69,17.46,0.299,4.247,0.0
2014-12-30 18:00,0.0,12.71,16.19,0.025,3.405,0.0
2014-12-30 17:00,0.0,12.74,14.94,0.327,3.203,0.0
2014-12-30 16:00,0.0,12.79,13.05,3.036,7.013,0.0
2014-12-30 15:00,0.0,13.0,11.93,3.792,9.88,0.0
2014-12-30 14:00,0.0,12.63,11.9,5.938,9.98,28.6
2014-12-30 13:00,0.0,12.64,13.49,4.221,10.69,0.0
2014-12-30 12:00,0.0,12.64,13.13,3.154,9.47,0.0
2014-12-30 11:00,0.0,12.65,12.73,5.145,9.23,0.0
2014-12-30 10:00,0.0,12.66,9.39,3.736,10.68,0.0
2014-12-30 09:00,0.0,12.67,5.971,5.129,12.13,0.0
2014-12-30 08:00,12.68,2.327,4.629,9.91,10.0,
2014-12-30 07:00,0.0,12.7,2.164,4.249,7.246,0.0
2014-12-30 06:00,0.0,12.71,2.286,2.096,7.55,0.0
2014-12-30 05:00,0.0,12.73,2.388,1.197,5.898,0.0
2014-12-30 04:00,0.0,12.77,2.571,0.58,3.472,0.0
2014-12-30 03:00,0.0,12.85,3.14,0.552,3.303,0.0
2014-12-30 02:00,0.0,13.59,3.627,0.305,2.932,0.0
2014-12-30 01:00,0.0,12.64,5.124,0.212,5.426,0.0
2014-12-30 00:00,0.0,12.65,7.341,1.518,6.977,110.5
2014-12-29 23:00,0.0,12.65,8.13,1.845,7.617,91.7
2014-12-29 22:00,0.0,12.66,9.21,4.311,12.37,76.27
2014-12-29 21:00,0.0,12.67,10.54,3.321,12.74,0.0
2014-12-29 20:00,0.0,12.68,10.92,0.629,5.898,0.0
2014-12-29 19:00,0.0,12.7,10.48,0.508,5.731,0.0
2014-12-29 18:00,0.0,12.71,10.58,1.178,6.472,0.0
2014-12-29 17:00,0.0,12.73,12.22,0.938,7.213,0.0
2014-12-29 16:00,0.0,12.75,13.38,1.306,7.451,120.8
2014-12-29 15:00,0.0,12.8,15.07,1.81,10.35,104.3
2014-12-29 14:00,0.0,12.96,16.25,1.439,6.507,0.0
2014-12-29 13:00,0.0,12.65,18.88,1.881,11.56,0.0
2014-12-29 12:00,0.0,12.65,19.73,0.791,8.83,0.0
2014-12-29 11:00,0.0,12.66,19.37,2.729,13.99,0.0
2014-12-29 10:00,0.0,12.67,16.68,3.355,11.94,0.0
2014-12-29 09:00,0.0,12.68,16.44,2.92,14.46,0.0
2014-12-29 08:00,0.0,12.68,16.33,5.681,14.76,0.0
2014-12-29 07:00,0.0,12.7,17.3,6.626,17.76,89.1
2014-12-29 06:00,0.0,12.71,18.09,3.963,10.65,0.0
2014-12-29 05:00,0.0,12.72,18.17,3.648,10.52,83.7
2014-12-29 04:00,0.0,12.74,18.43,2.813,9.5,108.8
2014-12-29 03:00,0.0,12.77,18.17,2.281,8.36,0.0
2014-12-29 02:00,0.0,12.82,18.45,0.98,6.741,99.6
2014-12-29 01:00,0.0,13.58,19.37,0.084,4.146,108.6
2014-12-29 00:00,0.0,12.65,19.96,0.026,1.786,108.1
2014-12-28 23:00,0.0,12.66,20.43,0.001,0.101,123.9
2014-12-28 22:00,0.0,12.66,21.21,0.001,0.034,151.6
2014-12-28 21:00,0.0,12.68,21.24,0.0,0.034,163.4
2014-12-28 20:00,0.0,12.68,21.55,0.0,0.034,292.7
2014-12-28 19:00,0.0,12.69,21.53,0.004,0.573,296.8
2014-12-28 18:00,0.0,12.7,21.16,0.094,1.719,287.9
2014-12-28 17:00,0.0,12.72,21.36,4.791,10.49,275.9
2014-12-28 16:00,0.0,12.74,21.77,5.08,17.19,247.5
2014-12-28 15:00,0.0,12.76,22.24,8.85,17.39,249.8
2014-12-28 14:00,0.0,12.79,22.81,7.559,17.96,263.8
2014-12-28 13:00,0.0,12.89,22.93,6.233,16.92,258.7
2014-12-28 12:00,0.0,13.59,22.42,8.28,23.02,263.2
2014-12-28 11:00,0.0,12.66,22.05,6.992,16.58,249.4
2014-12-28 10:00,0.0,12.67,21.91,7.878,14.29,266.5
2014-12-28 09:00,0.0,12.68,21.84,6.349,13.41,278.8
2014-12-28 08:00,0.0,12.69,21.48,11.73,28.98,259.0
2014-12-28 07:00,0.0,12.7,21.35,18.92,30.86,268.0
2014-12-28 06:00,0.0,12.71,22.58,12.27,22.51,266.6
2014-12-28 05:00,0.0,12.72,22.62,15.02,24.9,267.4
2014-12-28 04:00,0.0,12.73,22.48,14.9,23.85,270.0
2014-12-28 03:00,0.0,12.75,22.46,17.61,30.12,269.1
2014-12-28 02:00,0.0,12.77,22.66,17.27,32.14,264.8
2014-12-28 01:00,0.0,12.82,23.96,22.62,35.01,279.5
2014-12-28 00:00,0.0,13.62,24.16,24.01,40.13,263.6
2014-12-27 23:00,0.0,12.66,24.62,26.84,47.2,0.0
2014-12-27 22:00,0.0,12.66,24.45,28.87,49.66,266.4
2014-12-27 21:00,0.0,12.67,24.1,24.82,42.25,0.0
2014-12-27 20:00,0.0,12.68,23.91,14.61,45.01,0.0
2014-12-27 19:00,0.0,12.69,24.29,27.32,49.63,264.8
2014-12-27 18:00,0.0,12.7,24.08,22.57,39.42,271.7
2014-12-27 17:00,0.0,12.71,23.28,23.79,44.01,263.0
2014-12-27 16:00,0.0,12.72,26.05,22.06,45.97,0.0
2014-12-27 15:00,0.0,12.73,28.94,2.041,10.15,0.0
2014-12-27 14:00,0.0,12.76,28.74,10.6,37.76,0.0
2014-12-27 13:00,0.0,12.79,28.61,2.162,13.62,0.0
2014-12-27 12:00,0.0,12.88,29.24,0.031,2.664,0.0
2014-12-27 11:00,0.0,13.6,29.56,0.332,3.776,0.0
2014-12-27 10:00,0.0,12.66,29.48,0.573,6.305,0.0
2014-12-27 09:00,0.0,12.67,28.55,0.518,5.765,0.0
2014-12-27 08:00,0.0,12.68,27.92,0.725,7.485,286.9
2014-12-27 07:00,0.0,12.69,27.41,1.398,8.23,288.7
2014-12-27 06:00,0.0,12.7,26.45,2.077,8.93,287.8
2014-12-27 05:00,0.0,12.71,26.0,2.048,7.653,0.0
2014-12-27 04:00,0.0,12.73,25.52,2.33,11.67,0.0
2014-12-27 03:00,0.0,12.74,25.17,8.56,25.52,0.0
2014-12-27 02:00,0.0,12.76,24.75,17.08,31.52,285.3
2014-12-27 01:00,0.0,12.79,24.34,15.74,29.06,286.8
2014-12-27 00:00,0.0,12.85,24.38,11.99,21.38,287.1
2014-12-26 23:00,0.0,13.56,23.8,14.51,25.72,290.8
2014-12-26 22:00,0.0,12.65,23.1,13.52,25.42,288.2
2014-12-26 21:00,0.0,12.65,22.9,8.32,22.42,0.0
2014-12-26 20:00,0.0,12.65,22.49,15.46,21.31,268.9
2014-12-26 19:00,12.66,22.41,16.36,26.4,10.0,
2014-12-26 18:00,12.67,22.57,16.98,30.07,10.0,
2014-12-26 17:00,12.68,22.86,16.81,24.75,10.0,
2014-12-26 16:00,12.69,23.27,13.38,22.45,10.0,
2014-12-26 15:00,12.71,23.76,8.82,17.43,10.0,
2014-12-26 14:00,12.72,23.72,8.14,18.34,10.0,
2014-12-26 13:00,12.74,23.72,9.09,17.26,10.0,
2014-12-26 12:00,12.77,22.82,10.45,20.43,10.0,
2014-12-26 11:00,12.8,22.2,5.567,10.08,10.0,
2014-12-26 10:00,13.52,21.47,5.399,15.14,10.0,
2014-12-26 09:00,12.65,20.61,4.54,14.26,10.0,
2014-12-26 08:00,0.0,12.65,19.96,6.848,15.41,323.1
2014-12-26 07:00,0.0,12.66,19.57,0.657,6.507,265.5
2014-12-26 06:00,0.0,12.67,20.0,0.694,6.136,240.8
2014-12-26 05:00,0.0,12.68,20.04,4.079,12.44,244.7
2014-12-26 04:00,0.0,12.69,20.61,8.88,18.64,256.3
2014-12-26 03:00,0.0,12.71,20.77,10.1,17.8,260.1
2014-12-26 02:00,0.0,12.72,20.61,9.2,14.8,266.2
2014-12-26 01:00,0.0,12.74,20.75,8.91,18.78,260.3
2014-12-26 00:00,0.0,12.76,21.1,4.659,18.71,249.1
2014-12-25 23:00,0.0,12.8,21.47,8.64,16.28,275.9
2014-12-25 22:00,0.0,12.97,21.47,13.13,20.63,275.8
2014-12-25 21:00,0.0,12.65,21.47,13.49,29.5,276.9
2014-12-25 20:00,0.0,12.65,21.22,13.39,25.36,271.6
2014-12-25 19:00,0.0,12.66,21.55,11.72,20.4,283.3
2014-12-25 18:00,0.0,12.67,21.45,13.33,23.54,277.8
2014-12-25 17:00,0.0,12.67,21.47,18.46,32.07,272.0
2014-12-25 16:00,0.0,12.68,21.97,12.93,21.92,282.0
2014-12-25 15:00,0.0,12.69,21.89,12.72,26.81,284.4
2014-12-25 14:00,0.0,12.7,21.86,11.62,20.23,274.6
2014-12-25 13:00,0.0,12.72,21.72,12.87,19.76,270.8
2014-12-25 12:00,0.0,12.74,22.12,13.43,22.66,278.2
2014-12-25 11:00,0.0,12.77,21.31,15.29,26.68,272.0
2014-12-25 09:00,0.0,13.58,21.61,16.68,25.97,261.8
2014-12-25 08:00,0.0,12.64,22.06,15.66,25.63,262.1
2014-12-25 07:00,0.0,12.64,22.41,15.33,24.99,268.8
2014-12-25 06:00,0.0,12.65,22.47,16.42,25.19,271.6
2014-12-25 05:00,0.0,12.66,22.19,16.78,30.56,265.2
2014-12-25 04:00,0.0,12.67,22.06,17.42,29.75,272.6
2014-12-25 03:00,0.0,12.68,22.23,15.94,29.78,284.4
2014-12-25 02:00,0.0,12.69,22.31,18.17,27.79,289.9
2014-12-25 01:00,0.0,12.7,22.62,20.84,30.99,287.2
2014-12-25 00:00,0.0,12.72,22.76,20.96,31.13,276.7
2014-12-24 23:00,12.74,22.76,16.88,27.49,10.0,
2014-12-24 22:00,12.78,22.41,17.07,27.15,10.0,
2014-12-24 21:00,12.9,22.27,20.11,27.49,10.0,
2014-12-24 20:00,13.51,22.27,18.61,32.18,10.0,
2014-12-24 19:00,12.64,22.23,15.28,26.1,10.0,
2014-12-24 18:00,12.64,22.43,17.3,31.7,10.0,
2014-12-24 17:00,12.65,22.48,13.35,25.1,10.0,
2014-12-24 16:00,12.66,22.58,16.7,29.49,10.0,
2014-12-24 15:00,12.67,22.31,22.14,37.96,10.0,
2014-12-24 14:00,12.68,22.83,19.75,35.43,10.0,
2014-12-24 13:00,12.7,23.73,18.34,32.73,10.0,
2014-12-24 12:00,12.71,23.73,13.38,23.04,10.0,
2014-12-24 11:00,12.73,23.77,13.07,23.38,10.0,
2014-12-24 10:00,12.76,23.57,14.49,23.08,10.0,
2014-12-24 09:00,12.81,23.52,9.78,20.27,10.0,
2014-12-24 08:00,13.61,23.5,8.79,19.22,10.0,
2014-12-24 07:00,12.64,23.71,10.16,20.57,10.0,
2014-12-24 06:00,12.65,24.13,9.07,16.99,10.0,
2014-12-24 05:00,12.66,24.46,12.73,23.66,10.0,
2014-12-24 04:00,12.66,24.56,13.61,22.45,10.0,
2014-12-24 03:00,12.67,24.46,16.13,29.28,10.0,
2014-12-24 02:00,12.68,24.31,19.88,31.22,10.0,
2014-12-24 01:00,12.7,24.23,18.04,28.11,10.0,
2014-12-24 00:00,12.7,24.71,17.73,30.77,10.0,
2014-12-23 23:00,12.73,25.08,21.11,37.58,10.0,
2014-12-23 22:00,12.75,25.51,20.25,32.35,10.0,
2014-12-23 21:00,12.79,26.76,16.89,28.58,10.0,
2014-12-23 20:00,12.88,28.02,11.57,24.19,10.0,
2014-12-23 19:00,13.62,30.04,9.06,20.21,10.0,
2014-12-23 18:00,12.65,32.05,3.826,15.11,10.0,
2014-12-23 17:00,12.66,34.0,2.615,13.9,10.0,
2014-12-23 16:00,12.66,33.26,0.871,7.186,10.0,
2014-12-23 15:00,12.68,34.67,1.382,9.72,10.0,
2014-12-23 14:00,12.68,35.39,2.39,9.55,10.0,
2014-12-23 13:00,12.7,36.71,1.379,8.6,10.0,
2014-12-23 12:00,12.71,36.41,0.68,8.2,10.0,
2014-12-23 11:00,12.73,35.49,1.172,7.152,10.0,
2014-12-23 10:00,12.74,34.24,0.362,7.355,10.0,
2014-12-23 09:00,12.77,32.17,0.28,4.554,10.0,
2014-12-23 08:00,12.82,29.79,0.532,7.859,10.0,
2014-12-23 07:00,13.64,31.31,0.028,1.417,10.0,
2014-12-23 06:00,12.64,31.55,0.349,6.914,10.0,
2014-12-23 05:00,12.65,30.52,0.137,2.529,10.0,
2014-12-23 04:00,12.65,29.64,0.749,4.922,10.0,
2014-12-23 03:00,12.66,27.07,1.959,6.37,10.0,
2014-12-23 02:00,12.66,26.68,1.788,6.909,10.0,
2014-12-23 01:00,12.67,26.55,3.871,7.044,10.0,
2014-12-23 00:00,12.68,27.66,3.527,6.743,10.0,
2014-12-22 23:00,12.7,28.22,0.7,3.171,10.0,
2014-12-22 22:00,12.71,28.27,0.512,4.656,10.0,
2014-12-22 21:00,12.74,27.51,0.044,1.012,10.0,
2014-12-22 20:00,12.77,25.7,0.13,3.745,10.0,
2014-12-22 19:00,12.85,24.91,1.388,6.68,10.0,
2014-12-22 18:00,13.6,24.72,1.27,6.511,10.0,
2014-12-22 17:00,12.64,25.76,4.715,15.35,10.0,
2014-12-22 16:00,12.65,26.01,9.43,17.58,10.0,
2014-12-22 15:00,12.65,26.47,13.23,25.2,10.0,
2014-12-22 14:00,12.66,26.3,13.17,25.81,10.0,
2014-12-22 13:00,12.67,27.09,12.25,21.39,10.0,
2014-12-22 12:00,12.68,26.73,14.68,26.92,10.0,
2014-12-22 11:00,12.7,25.75,17.0,26.72,10.0,
2014-12-22 10:00,12.71,26.28,17.51,30.89,10.0,
2014-12-22 09:00,12.73,26.11,24.39,35.72,10.0,
2014-12-22 08:00,12.76,25.27,22.87,35.13,10.0,
2014-12-22 07:00,12.81,25.62,20.49,32.59,10.0,
2014-12-22 06:00,13.05,25.97,23.2,38.52,10.0,
2014-12-22 05:00,12.63,27.28,18.48,36.33,10.0,
2014-12-22 04:00,12.63,27.96,24.97,52.51,10.0,
2014-12-22 03:00,12.63,28.6,33.65,54.25,10.0,
2014-12-22 02:00,12.64,28.93,26.13,47.52,10.0,
2014-12-22 01:00,12.65,29.9,30.31,51.77,10.0,
2014-12-22 00:00,12.66,29.77,25.51,46.06,10.0,
2014-12-21 23:00,12.67,29.39,30.71,56.52,10.0,
2014-12-21 22:00,12.68,29.8,29.39,51.69,10.0,
2014-12-21 21:00,12.69,30.18,22.49,46.13,10.0,
2014-12-21 20:00,12.71,29.96,23.42,53.11,10.0,
2014-12-21 19:00,12.74,30.3,30.84,53.41,10.0,
2014-12-21 18:00,12.8,30.98,26.16,48.65,10.0,
2014-12-21 17:00,13.61,31.07,28.14,45.34,10.0,
2014-12-21 16:00,12.64,30.75,27.97,49.73,10.0,
2014-12-21 15:00,12.64,31.41,32.94,56.68,10.0,
2014-12-21 14:00,12.65,31.15,29.93,51.35,10.0,
2014-12-21 13:00,12.65,31.24,25.6,57.69,10.0,
2014-12-21 12:00,12.66,31.36,18.8,37.69,10.0,
2014-12-21 11:00,12.67,31.24,21.53,41.16,10.0,
2014-12-21 10:00,12.68,31.71,33.51,58.54,10.0,
2014-12-21 09:00,12.7,31.97,36.08,60.53,10.0,
2014-12-21 08:00,12.71,31.6,26.32,66.26,10.0,
2014-12-21 07:00,12.74,30.94,30.15,52.83,10.0,
2014-12-21 06:00,12.78,30.51,28.52,47.64,10.0,
2014-12-21 05:00,12.89,31.49,25.59,51.96,10.0,
2014-12-21 04:00,13.54,32.2,31.69,62.35,10.0,
2014-12-21 03:00,12.65,32.65,29.98,61.64,10.0,
2014-12-21 02:00,12.65,32.74,35.62,64.71,10.0,
2014-12-21 01:00,12.65,35.55,33.39,84.9,10.0,
2014-12-21 00:00,12.66,35.49,35.6,77.9,10.0,
2014-12-20 23:00,12.68,36.64,37.06,75.51,10.0,
2014-12-20 22:00,12.69,36.9,33.25,78.17,10.0,
2014-12-20 21:00,12.7,37.35,24.11,77.8,10.0,
2014-12-20 20:00,12.71,33.9,2.672,18.59,10.0,
2014-12-20 19:00,12.73,29.97,0.935,4.081,10.0,
2014-12-20 18:00,12.76,25.42,1.095,3.237,10.0,
2014-12-20 17:00,12.82,24.96,0.544,2.495,10.0,
2014-12-20 16:00,13.58,24.87,0.111,2.227,10.0,
2014-12-20 15:00,12.64,24.89,0.227,2.024,10.0,
2014-12-20 14:00,12.65,25.1,0.006,0.439,10.0,
2014-12-20 13:00,12.65,25.1,0.005,0.236,10.0,
2014-12-20 12:00,12.66,25.35,0.006,0.304,10.0,
2014-12-20 11:00,12.66,25.97,0.008,0.304,10.0,
2014-12-20 10:00,12.68,25.59,0.01,0.675,10.0,
2014-12-20 09:00,12.69,24.8,0.005,0.067,10.0,
2014-12-20 08:00,12.7,24.86,0.003,0.034,10.0,
2014-12-20 07:00,12.72,24.82,0.003,0.034,10.0,
2014-12-20 06:00,12.73,24.96,0.001,0.034,10.0,
2014-12-20 05:00,12.77,25.37,0.002,0.034,10.0,
2014-12-20 04:00,12.86,25.55,0.001,0.034,10.0,
2014-12-20 03:00,13.56,25.48,0.001,0.067,10.0,
2014-12-20 02:00,12.65,25.24,0.002,0.067,10.0,
2014-12-20 01:00,12.65,25.1,0.002,0.034,10.0,
2014-12-20 00:00,12.66,25.14,0.002,0.067,10.0,
2014-12-19 23:00,12.66,24.93,0.002,0.135,10.0,
2014-12-19 22:00,12.68,24.99,0.004,0.101,10.0,
2014-12-19 21:00,12.69,25.35,0.005,0.101,10.0,
2014-12-19 20:00,12.7,26.57,0.005,0.27,10.0,
2014-12-19 19:00,12.72,26.68,0.007,0.911,10.0,
2014-12-19 18:00,12.74,26.18,0.001,0.034,10.0,
2014-12-19 17:00,12.76,26.7,0.001,0.034,10.0,
2014-12-19 16:00,12.81,27.43,0.002,0.135,10.0,
2014-12-19 15:00,13.13,28.66,0.005,0.573,10.0,
2014-12-19 14:00,12.65,27.9,0.012,0.573,10.0,
2014-12-19 13:00,12.66,28.62,0.019,1.113,10.0,
2014-12-19 12:00,12.66,28.93,0.034,2.53,10.0,
2014-12-19 11:00,12.66,28.68,0.004,0.27,10.0,
2014-12-19 10:00,12.67,29.2,0.002,0.27,10.0,
2014-12-19 09:00,12.68,28.35,0.019,1.35,10.0,
2014-12-19 08:00,12.69,28.23,0.004,0.202,10.0,
2014-12-19 07:00,12.7,28.67,0.001,0.135,10.0,
2014-12-19 06:00,12.71,29.25,0.003,0.202,10.0,
2014-12-19 05:00,12.73,29.5,0.001,0.101,10.0,
2014-12-19 04:00,12.76,28.72,0.001,0.034,10.0,
2014-12-19 03:00,12.82,25.54,0.001,0.034,10.0,
2014-12-19 02:00,13.6,25.6,0.001,0.034,10.0,
2014-12-19 01:00,12.67,24.4,0.003,0.034,10.0,
2014-12-19 00:00,12.67,23.8,0.002,0.067,10.0,
2014-12-18 23:00,12.68,23.64,0.003,0.034,10.0,
2014-12-18 22:00,12.69,23.61,0.003,0.135,10.0,
2014-12-18 21:00,12.7,23.63,0.003,0.067,10.0,
2014-12-18 20:00,12.71,23.61,0.004,0.101,10.0,
2014-12-18 19:00,12.73,23.94,0.214,2.362,10.0,
2014-12-18 18:00,12.74,24.0,0.007,0.337,10.0,
2014-12-18 17:00,12.76,24.27,0.197,2.024,10.0,
2014-12-18 16:00,12.78,24.85,0.012,1.45,10.0,
2014-12-18 15:00,12.82,25.61,0.003,0.067,10.0,
2014-12-18 14:00,13.03,26.27,0.001,0.034,10.0,
2014-12-18 13:00,12.67,27.26,0.016,1.247,10.0,
2014-12-18 12:00,12.67,26.75,0.062,1.989,10.0,
2014-12-18 11:00,12.68,27.25,0.001,0.101,10.0,
2014-12-18 10:00,12.68,26.33,0.0,0.034,10.0,
2014-12-18 09:00,12.69,27.89,-0.011,1.584,10.0,
2014-12-18 08:00,12.69,29.44,0.001,0.135,10.0,
2014-12-18 07:00,12.7,28.42,0.0,0.034,10.0,
2014-12-18 06:00,12.72,29.47,0.0,0.034,10.0,
2014-12-18 05:00,12.73,28.22,0.0,0.0,10.0,
2014-12-18 04:00,12.75,27.05,0.0,0.034,10.0,
2014-12-18 03:00,12.77,25.63,0.0,0.034,10.0,
2014-12-18 02:00,12.83,25.11,0.001,0.034,10.0,
2014-12-18 01:00,13.61,24.52,0.001,0.034,10.0,
2014-12-18 00:00,12.67,24.77,0.002,0.034,10.0,
2014-12-17 23:00,12.68,24.68,0.001,0.101,10.0,
2014-12-17 22:00,12.68,24.4,0.002,0.202,10.0,
2014-12-17 21:00,12.69,24.49,0.0,0.034,10.0,
2014-12-17 20:00,12.69,24.46,0.0,0.034,10.0,
2014-12-17 19:00,12.7,25.2,0.0,0.034,10.0,
2014-12-17 18:00,12.71,24.79,0.0,0.034,10.0,
2014-12-17 17:00,12.72,24.45,0.001,0.034,10.0,
2014-12-17 16:00,12.74,24.56,0.002,0.034,10.0,
2014-12-17 15:00,12.76,25.3,0.003,0.439,10.0,
2014-12-17 14:00,12.79,25.97,0.004,0.101,10.0,
2014-12-17 13:00,0.0,12.89,25.3,0.008,0.81,125.4
